Cycle,Task,Start DateTime,End DateTime,Duration,ErrorType,LoggedImageFiles
0,CheckStatus,2024-03-12 06:48:22.000,2024-03-12 06:49:00.598,38.598,InvalidInput,image2.png
0,Maintenance,2024-08-19 02:43:44.000,2024-08-19 02:43:58.669,14.669,FileNotFound,
0,StartOfCycle,2024-05-12 07:32:55.000,2024-05-12 07:33:37.005,42.006,PermissionDenied,
0,Shutdown,2024-09-07 16:58:09.000,2024-09-07 16:59:05.468,56.468,InvalidInput,image2.png
0,EndOfCycle,2024-12-08 05:30:56.000,2024-12-08 05:31:22.131,26.131,NullPointerException,image3.png
0,Shutdown,2024-04-29 03:59:09.000,2024-04-29 03:59:56.519,47.519,ResourceUnavailable,
0,Initialize,2024-10-16 09:02:26.000,2024-10-16 09:03:04.698,38.698,PermissionDenied,
0,Restart,2024-12-03 05:25:54.000,2024-12-03 05:26:26.122,32.122,PermissionDenied,image3.png
0,Initialize,2024-01-21 01:24:53.000,2024-01-21 01:25:49.894,56.895,ResourceUnavailable,image3.png
0,Maintenance,2024-05-01 22:49:21.000,2024-05-01 22:49:43.895,22.895,ConnectionTimeout,
0,ErrorHandling,2024-07-14 10:04:17.000,2024-07-14 10:04:53.462,36.463,NullPointerException,
0,Restart,2024-02-07 20:26:44.000,2024-02-07 20:26:45.013,1.013,FileNotFound,image2.png
0,CheckStatus,2024-11-09 16:56:28.000,2024-11-09 16:56:47.688,19.689,FileNotFound,image3.png
0,Shutdown,2024-07-20 21:30:05.000,2024-07-20 21:30:47.732,42.733,DiskFull,image2.png
0,CheckStatus,2024-06-04 18:01:14.000,2024-06-04 18:01:22.772,8.773,NetworkError,image3.png
0,Restart,2024-08-09 08:59:13.000,2024-08-09 08:59:31.574,18.574,DiskFull,
0,CheckStatus,2024-06-28 08:04:15.000,2024-06-28 08:05:03.859,48.859,FileNotFound,image1.png
0,StartOfCycle,2024-05-04 17:40:33.000,2024-05-04 17:41:06.523,33.523,DiskFull,image2.png
0,ErrorHandling,2024-01-19 00:08:00.000,2024-01-19 00:08:51.402,51.402,FileNotFound,image2.png
0,Initialize,2024-03-08 13:10:02.000,2024-03-08 13:10:05.770,3.77,FileNotFound,image2.png
0,CheckStatus,2024-12-03 22:04:48.000,2024-12-03 22:05:17.825,29.825,InvalidInput,image2.png
0,EndOfCycle,2024-01-17 14:27:30.000,2024-01-17 14:28:18.346,48.346,ResourceUnavailable,image3.png
0,CheckStatus,2024-10-18 15:05:51.000,2024-10-18 15:05:58.797,7.798,NetworkError,
0,Restart,2024-08-17 01:48:10.000,2024-08-17 01:49:06.354,56.354,PermissionDenied,image1.png
0,Initialize,2024-09-12 13:49:47.000,2024-09-12 13:50:18.629,31.63,ResourceUnavailable,
0,ErrorHandling,2024-07-29 16:47:39.000,2024-07-29 16:47:57.595,18.595,InvalidInput,image3.png
0,FullCycle,2024-09-10 16:03:47.000,2024-09-10 16:04:23.678,36.678,PermissionDenied,image3.png
0,Initialize,2024-09-21 06:31:03.000,2024-09-21 06:31:39.495,36.495,InvalidInput,image2.png
0,Maintenance,2024-03-22 09:29:08.000,2024-03-22 09:29:56.889,48.889,InvalidInput,image3.png
0,FullCycle,2024-07-05 08:22:02.000,2024-07-05 08:22:16.509,14.509,NetworkError,image2.png
0,Shutdown,2024-11-28 11:10:48.000,2024-11-28 11:11:26.667,38.667,FileNotFound,image2.png
0,CheckStatus,2024-11-23 02:34:40.000,2024-11-23 02:35:23.415,43.416,InvalidInput,image1.png
0,StartOfCycle,2024-09-10 04:00:21.000,2024-09-10 04:00:21.267,0.267,DiskFull,
0,StartOfCycle,2024-07-15 09:52:00.000,2024-07-15 09:52:17.648,17.649,PermissionDenied,image2.png
0,IsReady,2024-06-09 07:52:43.000,2024-06-09 07:53:20.380,37.38,NetworkError,
0,Maintenance,2024-08-31 01:26:53.000,2024-08-31 01:27:25.521,32.521,InvalidInput,
0,EndOfCycle,2024-12-24 18:55:07.000,2024-12-24 18:55:28.462,21.462,ResourceUnavailable,image3.png
0,EndOfCycle,2024-07-06 16:49:56.000,2024-07-06 16:50:11.946,15.947,NullPointerException,image3.png
0,CheckStatus,2024-12-26 20:31:05.000,2024-12-26 20:31:27.177,22.178,NetworkError,image1.png
1,EndOfCycle,2024-09-27 11:33:59.000,2024-09-27 11:34:19.387,20.387,PermissionDenied,image2.png
1,Restart,2024-06-25 06:22:01.000,2024-06-25 06:22:51.812,50.812,FileNotFound,
1,Shutdown,2024-07-23 13:34:18.000,2024-07-23 13:34:35.939,17.94,PermissionDenied,image3.png
1,FullCycle,2024-03-19 05:31:29.000,2024-03-19 05:32:24.513,55.513,FileNotFound,image1.png
1,Initialize,2024-06-23 00:35:14.000,2024-06-23 00:35:44.349,30.349,ResourceUnavailable,
1,FullCycle,2024-03-15 03:53:17.000,2024-03-15 03:54:12.409,55.409,PermissionDenied,image2.png
1,IsReady,2024-09-28 07:39:39.000,2024-09-28 07:40:30.779,51.779,NullPointerException,image1.png
1,CheckStatus,2024-04-23 12:11:01.000,2024-04-23 12:11:52.921,51.921,InvalidInput,
1,Shutdown,2024-01-11 11:57:04.000,2024-01-11 11:57:24.827,20.828,PermissionDenied,image1.png
1,Maintenance,2024-12-29 04:49:12.000,2024-12-29 04:49:20.104,8.104,NullPointerException,image2.png
1,StartOfCycle,2024-05-31 20:53:42.000,2024-05-31 20:53:52.240,10.24,NetworkError,image1.png
1,IsReady,2024-12-19 05:30:32.000,2024-12-19 05:30:47.686,15.686,PermissionDenied,image1.png
1,FullCycle,2024-04-11 10:06:57.000,2024-04-11 10:07:12.372,15.373,ConnectionTimeout,
1,EndOfCycle,2024-01-08 22:42:31.000,2024-01-08 22:43:19.930,48.93,NetworkError,
